Params: n= 4
Tactic call build-thunk-regression-linear ran for 0.052 secs (0.045u,0.006s) (success)
Params: n= 40
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.009 secs (0.009u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 41
Tactic call build-thunk-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.009 secs (0.009u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 42
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.016 secs (0.016u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.007 secs (0.007u,0.s)
Params: n= 43
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.008 secs (0.008u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 44
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 45
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.011u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 46
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.011u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 47
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.011 secs (0.011u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 48
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.012u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 49
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.012u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 51
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.01 secs (0.01u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.012 secs (0.012u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 52
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0.061 secs (0.061u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.071 secs (0.071u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.073 secs (0.073u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 53
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.013u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 54
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.013 secs (0.013u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s)
Params: n= 55
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.014 secs (0.014u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 56
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.011 secs (0.011u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.014 secs (0.014u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.001 secs (0.001u,0.s)
Params: n= 57
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0.029 secs (0.029u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.041 secs (0.041u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.043 secs (0.043u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s)
Params: n= 58
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call type-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-admit-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call build-pf-cast-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call type-pf-cast-regression-quadratic ran for 0.001 secs (0.001u,0.s) (success)
Tactic call refine-regression-quadratic-regression-linear ran for 0.001 secs (0.001u,0.s) (success)
Tactic call fast_rewrite-regression-quadratic ran for 0.012 secs (0.012u,0.s) (success)
Tactic call abstract-regression-quadratic ran for 0.014 secs (0.014u,0.s) (success)
Tactic call close-abstract-regression-quadratic ran for 0.002 secs (0.002u,0.s)
Params: n= 59
Tactic call build-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call eval-thunk-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-eval-thunk-regression-linear ran for 0.002 secs (0.002u,0.s) (success)
Tactic call build-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call type-I-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call build-admit-regression-linear ran for 0. secs (0.u,0.s) (success)
Tactic call check-admit-regression-quadratic ran for 0. secs (0.u,0.s) (success)
